,date,time,currency,impact,event,actual,forecast,previous,actual_val,forecast_val,previous_val,rule_sentiment,finber_input,nlp_sentiment,nlp_confidence,market_sentiment
0,Sun,11:30pm,USD,Low,FOMC Member Barkin Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: FOMC Member Barkin Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6949666142463684,bearish
1,Mon,5:20am,JPY,Low,Bank Lending y/y,2.4%,2.8%,2.8%,2.4,2.8,2.8,neutral,EVENT: Bank Lending y/y | IMPACT (important): Low | FORECAST VALUE: 2.8 | PREVIOUS VALUE: 2.8 | ACTUAL RESULT: 2.4,negative,0.9249274134635925,bearish
2,Mon,,JPY,Low,Current Account,2.72T,2.42T,2.91T,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Current Account | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7152255773544312,bearish
3,Mon,10:30am,JPY,Low,Economy Watchers Sentiment,42.6,44.7,45.1,42.6,44.7,45.1,neutral,EVENT: Economy Watchers Sentiment | IMPACT (important): Low | FORECAST VALUE: 44.7 | PREVIOUS VALUE: 45.1 | ACTUAL RESULT: 42.6,negative,0.9132242798805237,bearish
4,Mon,1:30pm,GBP,Low,MPC Member Lombardelli Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: MPC Member Lombardelli Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7170445919036865,bearish
5,Mon,All Day,EUR,Low,Eurogroup Meetings,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Eurogroup Meetings | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6041644215583801,bearish
6,Mon,4:00pm,GBP,Low,MPC Member Greene Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: MPC Member Greene Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6926403641700745,bearish
7,Mon,6:20pm,GBP,Low,MPC Member Mann Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: MPC Member Mann Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.719505786895752,bearish
8,Mon,7:00pm,USD,Medium,President Trump Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: President Trump Speaks | IMPACT (important): Medium | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,neutral,0.8732748031616211,neutral
9,Mon,7:15pm,USD,Low,Cleveland Fed Inflation Expectations,3.9%,,3.2%,3.9,7.064583333333334,3.2,neutral,EVENT: Cleveland Fed Inflation Expectations | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 3.2 | ACTUAL RESULT: 3.9,negative,0.8999119997024536,bearish
10,Mon,7:55pm,USD,Low,FOMC Member Kugler Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: FOMC Member Kugler Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7214913368225098,bearish
11,Mon,9:30pm,GBP,Low,MPC Member Taylor Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: MPC Member Taylor Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7254241108894348,bearish
12,Mon,11:30pm,USD,Low,Federal Budget Balance,258.4B,256.4B,-160.5B,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Federal Budget Balance | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7574158310890198,bearish
13,Mon,,USD,Low,Loan Officer Survey,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Loan Officer Survey | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7103090882301331,bearish
14,Tue,4:31am,GBP,Low,BRC Retail Sales Monitor y/y,6.8%,2.4%,0.9%,6.8,2.4,0.9,neutral,EVENT: BRC Retail Sales Monitor y/y | IMPACT (important): Low | FORECAST VALUE: 2.4 | PREVIOUS VALUE: 0.9 | ACTUAL RESULT: 6.8,negative,0.9418277144432068,bearish
15,Tue,5:20am,JPY,Low,BOJ Summary of Opinions,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: BOJ Summary of Opinions | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.627061665058136,bearish
16,Tue,,JPY,Low,M2 Money Stock y/y,0.5%,0.6%,0.8%,0.5,0.6,0.8,neutral,EVENT: M2 Money Stock y/y | IMPACT (important): Low | FORECAST VALUE: 0.6 | PREVIOUS VALUE: 0.8 | ACTUAL RESULT: 0.5,negative,0.9313046932220459,bearish
17,Tue,5:56am,AUD,Low,Westpac Consumer Sentiment,2.2%,,-6.0%,2.2,7.064583333333334,-6.0,neutral,EVENT: Westpac Consumer Sentiment | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: -6.0 | ACTUAL RESULT: 2.2,negative,0.933488130569458,bearish
18,Tue,7:00am,AUD,Low,NAB Business Confidence,-1,,-3,-1.0,7.064583333333334,-3.0,neutral,EVENT: NAB Business Confidence | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: -3.0 | ACTUAL RESULT: -1.0,negative,0.9004190564155579,bearish
19,Tue,9:05am,JPY,Low,30-y Bond Auction,2.94|3.1,,2.41|3.0,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: 30-y Bond Auction | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.8178381323814392,bearish
20,Tue,11:30am,GBP,High,Claimant Count Change,5.2K,22.3K,-16.9K,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Claimant Count Change | IMPACT (important): High | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,neutral,0.6466253399848938,neutral
21,Tue,,GBP,Medium,Average Earnings Index 3m/y,5.5%,5.2%,5.7%,5.5,5.2,5.7,neutral,EVENT: Average Earnings Index 3m/y | IMPACT (important): Medium | FORECAST VALUE: 5.2 | PREVIOUS VALUE: 5.7 | ACTUAL RESULT: 5.5,neutral,0.499490886926651,neutral
22,Tue,,GBP,Low,Unemployment Rate,4.5%,4.5%,4.4%,4.5,4.5,4.4,neutral,EVENT: Unemployment Rate | IMPACT (important): Low | FORECAST VALUE: 4.5 | PREVIOUS VALUE: 4.4 | ACTUAL RESULT: 4.5,negative,0.883568286895752,bearish
23,Tue,All Day,EUR,Low,ECOFIN Meetings,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: ECOFIN Meetings | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,neutral,0.5309731960296631,neutral
24,Tue,2:15pm,GBP,Low,MPC Member Pill Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: MPC Member Pill Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7187219858169556,bearish
25,Tue,2:30pm,EUR,Medium,German ZEW Economic Sentiment,25.2,10.7,-14.0,25.2,10.7,-14.0,neutral,EVENT: German ZEW Economic Sentiment | IMPACT (important): Medium | FORECAST VALUE: 10.7 | PREVIOUS VALUE: -14.0 | ACTUAL RESULT: 25.2,neutral,0.7121841311454773,neutral
26,Tue,,EUR,Low,ZEW Economic Sentiment,11.6,-3.5,-18.5,11.6,-3.5,-18.5,neutral,EVENT: ZEW Economic Sentiment | IMPACT (important): Low | FORECAST VALUE: -3.5 | PREVIOUS VALUE: -18.5 | ACTUAL RESULT: 11.6,negative,0.8639013171195984,bearish
27,Tue,3:30pm,USD,Low,NFIB Small Business Index,95.8,94.9,97.4,95.8,94.9,97.4,neutral,EVENT: NFIB Small Business Index | IMPACT (important): Low | FORECAST VALUE: 94.9 | PREVIOUS VALUE: 97.4 | ACTUAL RESULT: 95.8,negative,0.9374735355377197,bearish
28,Tue,6:00pm,USD,High,Core CPI m/m,0.2%,0.3%,0.1%,0.2,0.3,0.1,bullish,EVENT: Core CPI m/m | IMPACT (important): High | FORECAST VALUE: 0.3 | PREVIOUS VALUE: 0.1 | ACTUAL RESULT: 0.2,negative,0.8770385384559631,bullish
29,Tue,,USD,High,CPI m/m,0.2%,0.3%,-0.1%,0.2,0.3,-0.1,bullish,EVENT: CPI m/m | IMPACT (important): High | FORECAST VALUE: 0.3 | PREVIOUS VALUE: -0.1 | ACTUAL RESULT: 0.2,negative,0.889900803565979,bullish
30,Tue,,USD,High,CPI y/y,2.3%,2.4%,2.4%,2.3,2.4,2.4,bullish,EVENT: CPI y/y | IMPACT (important): High | FORECAST VALUE: 2.4 | PREVIOUS VALUE: 2.4 | ACTUAL RESULT: 2.3,negative,0.8652818202972412,bullish
31,Tue,7:00pm,GBP,Low,CB Leading Index m/m,-0.4%,,-0.1%,-0.4,7.064583333333334,-0.1,neutral,EVENT: CB Leading Index m/m | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: -0.1 | ACTUAL RESULT: -0.4,negative,0.9159671068191528,bearish
32,Tue,8:30pm,GBP,High,BOE Gov Bailey Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: BOE Gov Bailey Speaks | IMPACT (important): High | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,neutral,0.8374313712120056,neutral
33,Tue,9:04pm,USD,Medium,President Trump Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: President Trump Speaks | IMPACT (important): Medium | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,neutral,0.8732748031616211,neutral
34,Wed,2:00am,USD,Low,API Weekly Statistical Bulletin,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: API Weekly Statistical Bulletin | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6159331202507019,bearish
35,Wed,4:15am,NZD,Low,Visitor Arrivals m/m,,,-3.7%,12.643749999999999,7.064583333333334,-3.7,neutral,EVENT: Visitor Arrivals m/m | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: -3.7 | ACTUAL RESULT: 12.643749999999999,negative,0.8847012519836426,bearish
36,Wed,5:20am,JPY,Low,PPI y/y,,4.0%,4.2%,12.643749999999999,4.0,4.2,neutral,EVENT: PPI y/y | IMPACT (important): Low | FORECAST VALUE: 4.0 | PREVIOUS VALUE: 4.2 | ACTUAL RESULT: 12.643749999999999,negative,0.7151200771331787,bearish
37,Wed,7:00am,AUD,High,Wage Price Index q/q,,0.8%,0.7%,12.643749999999999,0.8,0.7,neutral,EVENT: Wage Price Index q/q | IMPACT (important): High | FORECAST VALUE: 0.8 | PREVIOUS VALUE: 0.7 | ACTUAL RESULT: 12.643749999999999,neutral,0.6503252387046814,neutral
38,Wed,11:30am,EUR,Low,German Final CPI m/m,,0.4%,0.4%,12.643749999999999,0.4,0.4,bearish,EVENT: German Final CPI m/m | IMPACT (important): Low | FORECAST VALUE: 0.4 | PREVIOUS VALUE: 0.4 | ACTUAL RESULT: 12.643749999999999,negative,0.8311509490013123,bearish
39,Wed,12:45pm,GBP,Low,MPC Member Breeden Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: MPC Member Breeden Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6746235489845276,bearish
40,Wed,Tentative,CNY,Medium,New Loans,,710B,3640B,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: New Loans | IMPACT (important): Medium | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,neutral,0.8715173602104187,neutral
41,Wed,Tentative,CNY,Low,M2 Money Supply y/y,,7.2%,7.0%,12.643749999999999,7.2,7.0,neutral,EVENT: M2 Money Supply y/y | IMPACT (important): Low | FORECAST VALUE: 7.2 | PREVIOUS VALUE: 7.0 | ACTUAL RESULT: 12.643749999999999,negative,0.8440907001495361,bearish
42,Wed,1:45pm,EUR,Low,German Buba President Nagel Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: German Buba President Nagel Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7647130489349365,bearish
43,Wed,2:45pm,USD,Low,FOMC Member Waller Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: FOMC Member Waller Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6900419592857361,bearish
44,Wed,Tentative,GBP,Low,10-y Bond Auction,,,4.64|2.9,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: 10-y Bond Auction | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.8224782943725586,bearish
45,Wed,Tentative,EUR,Low,German 30-y Bond Auction,,,2.90|1.7,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: German 30-y Bond Auction | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.8390448689460754,bearish
46,Wed,6:00pm,CAD,Low,Building Permits m/m,,-0.7%,2.9%,12.643749999999999,-0.7,2.9,neutral,EVENT: Building Permits m/m | IMPACT (important): Low | FORECAST VALUE: -0.7 | PREVIOUS VALUE: 2.9 | ACTUAL RESULT: 12.643749999999999,neutral,0.49052080512046814,neutral
47,Wed,6:40pm,USD,Low,FOMC Member Jefferson Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: FOMC Member Jefferson Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6751985549926758,bearish
48,Wed,8:00pm,AUD,Low,CB Leading Index m/m,,,0.0%,12.643749999999999,7.064583333333334,0.0,neutral,EVENT: CB Leading Index m/m | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 0.0 | ACTUAL RESULT: 12.643749999999999,negative,0.8440860509872437,bearish
49,Wed,,USD,Low,Crude Oil Inventories,,-2.0M,-2.0M,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Crude Oil Inventories | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.627614438533783,bearish
50,Thu,Tentative,CAD,Low,Annual Budget Release,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Annual Budget Release | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.618449866771698,bearish
51,Thu,3:10am,USD,Low,FOMC Member Daly Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: FOMC Member Daly Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6661421060562134,bearish
52,Thu,4:15am,NZD,Low,FPI m/m,,,0.5%,12.643749999999999,7.064583333333334,0.5,neutral,EVENT: FPI m/m | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 0.5 | ACTUAL RESULT: 12.643749999999999,negative,0.8058730363845825,bearish
