,date,time,currency,impact,event,actual,forecast,previous,actual_val,forecast_val,previous_val,rule_sentiment,finber_input,nlp_sentiment,nlp_confidence,market_sentiment
53,Thu,6:30am,AUD,Low,MI Inflation Expectations,,,4.2%,12.643749999999999,7.064583333333334,4.2,neutral,EVENT: MI Inflation Expectations | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 4.2 | ACTUAL RESULT: 12.643749999999999,negative,0.6780676245689392,bearish
54,Thu,7:00am,AUD,High,Employment Change,,20.9K,32.2K,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Employment Change | IMPACT (important): High | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.4931690990924835,neutral
55,Thu,,AUD,High,Unemployment Rate,,4.1%,4.1%,12.643749999999999,4.1,4.1,neutral,EVENT: Unemployment Rate | IMPACT (important): High | FORECAST VALUE: 4.1 | PREVIOUS VALUE: 4.1 | ACTUAL RESULT: 12.643749999999999,negative,0.5465831756591797,neutral
56,Thu,11:30am,EUR,Low,German WPI m/m,,0.2%,-0.2%,12.643749999999999,0.2,-0.2,neutral,EVENT: German WPI m/m | IMPACT (important): Low | FORECAST VALUE: 0.2 | PREVIOUS VALUE: -0.2 | ACTUAL RESULT: 12.643749999999999,negative,0.7402982115745544,bearish
57,Thu,,GBP,High,GDP m/m,,0.0%,0.5%,12.643749999999999,0.0,0.5,neutral,EVENT: GDP m/m | IMPACT (important): High | FORECAST VALUE: 0.0 | PREVIOUS VALUE: 0.5 | ACTUAL RESULT: 12.643749999999999,neutral,0.5992351174354553,neutral
58,Thu,,GBP,Medium,Prelim GDP q/q,,0.6%,0.1%,12.643749999999999,0.6,0.1,neutral,EVENT: Prelim GDP q/q | IMPACT (important): Medium | FORECAST VALUE: 0.6 | PREVIOUS VALUE: 0.1 | ACTUAL RESULT: 12.643749999999999,neutral,0.7609919905662537,neutral
59,Thu,,GBP,Low,Construction Output m/m,,0.2%,0.4%,12.643749999999999,0.2,0.4,neutral,EVENT: Construction Output m/m | IMPACT (important): Low | FORECAST VALUE: 0.2 | PREVIOUS VALUE: 0.4 | ACTUAL RESULT: 12.643749999999999,negative,0.7396963834762573,bearish
60,Thu,,GBP,Low,Goods Trade Balance,,-19.7B,-20.8B,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Goods Trade Balance | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.729336678981781,bearish
61,Thu,,GBP,Low,Index of Services 3m/3m,,0.7%,0.6%,12.643749999999999,0.7,0.6,neutral,EVENT: Index of Services 3m/3m | IMPACT (important): Low | FORECAST VALUE: 0.7 | PREVIOUS VALUE: 0.6 | ACTUAL RESULT: 12.643749999999999,negative,0.7571911215782166,bearish
62,Thu,,GBP,Low,Industrial Production m/m,,-0.6%,1.5%,12.643749999999999,-0.6,1.5,neutral,EVENT: Industrial Production m/m | IMPACT (important): Low | FORECAST VALUE: -0.6 | PREVIOUS VALUE: 1.5 | ACTUAL RESULT: 12.643749999999999,negative,0.6263673305511475,bearish
63,Thu,,GBP,Low,Manufacturing Production m/m,,-0.8%,2.2%,12.643749999999999,-0.8,2.2,neutral,EVENT: Manufacturing Production m/m | IMPACT (important): Low | FORECAST VALUE: -0.8 | PREVIOUS VALUE: 2.2 | ACTUAL RESULT: 12.643749999999999,negative,0.7364436984062195,bearish
64,Thu,,GBP,Low,Prelim Business Investment q/q,,0.4%,-1.9%,12.643749999999999,0.4,-1.9,neutral,EVENT: Prelim Business Investment q/q | IMPACT (important): Low | FORECAST VALUE: 0.4 | PREVIOUS VALUE: -1.9 | ACTUAL RESULT: 12.643749999999999,negative,0.7628785967826843,bearish
65,Thu,,JPY,Low,Prelim Machine Tool Orders y/y,,,11.4%,12.643749999999999,7.064583333333334,11.4,neutral,EVENT: Prelim Machine Tool Orders y/y | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 11.4 | ACTUAL RESULT: 12.643749999999999,negative,0.875670313835144,bearish
66,Thu,12:00pm,CHF,Low,PPI m/m,,0.2%,0.1%,12.643749999999999,0.2,0.1,neutral,EVENT: PPI m/m | IMPACT (important): Low | FORECAST VALUE: 0.2 | PREVIOUS VALUE: 0.1 | ACTUAL RESULT: 12.643749999999999,negative,0.6325613260269165,bearish
67,Thu,12:15pm,EUR,Low,French Final CPI m/m,,0.5%,0.5%,12.643749999999999,0.5,0.5,bearish,EVENT: French Final CPI m/m | IMPACT (important): Low | FORECAST VALUE: 0.5 | PREVIOUS VALUE: 0.5 | ACTUAL RESULT: 12.643749999999999,negative,0.8179803490638733,bearish
68,Thu,2:30pm,EUR,Low,Flash Employment Change q/q,,0.1%,0.1%,12.643749999999999,0.1,0.1,neutral,EVENT: Flash Employment Change q/q | IMPACT (important): Low | FORECAST VALUE: 0.1 | PREVIOUS VALUE: 0.1 | ACTUAL RESULT: 12.643749999999999,negative,0.885037362575531,bearish
69,Thu,,EUR,Low,Flash GDP q/q,,0.4%,0.4%,12.643749999999999,0.4,0.4,neutral,EVENT: Flash GDP q/q | IMPACT (important): Low | FORECAST VALUE: 0.4 | PREVIOUS VALUE: 0.4 | ACTUAL RESULT: 12.643749999999999,negative,0.862932026386261,bearish
70,Thu,,EUR,Low,Industrial Production m/m,,1.7%,1.1%,12.643749999999999,1.7,1.1,neutral,EVENT: Industrial Production m/m | IMPACT (important): Low | FORECAST VALUE: 1.7 | PREVIOUS VALUE: 1.1 | ACTUAL RESULT: 12.643749999999999,negative,0.7327528595924377,bearish
71,Thu,5:45pm,CAD,Low,Housing Starts,,234K,214K,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Housing Starts | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7119423151016235,bearish
72,Thu,6:00pm,CAD,Low,Manufacturing Sales m/m,,-1.8%,0.2%,12.643749999999999,-1.8,0.2,neutral,EVENT: Manufacturing Sales m/m | IMPACT (important): Low | FORECAST VALUE: -1.8 | PREVIOUS VALUE: 0.2 | ACTUAL RESULT: 12.643749999999999,negative,0.7467494010925293,bearish
73,Thu,,CAD,Low,Wholesale Sales m/m,,0.2%,0.3%,12.643749999999999,0.2,0.3,neutral,EVENT: Wholesale Sales m/m | IMPACT (important): Low | FORECAST VALUE: 0.2 | PREVIOUS VALUE: 0.3 | ACTUAL RESULT: 12.643749999999999,negative,0.7243189215660095,bearish
74,Thu,,USD,High,Core PPI m/m,,0.3%,-0.1%,12.643749999999999,0.3,-0.1,neutral,EVENT: Core PPI m/m | IMPACT (important): High | FORECAST VALUE: 0.3 | PREVIOUS VALUE: -0.1 | ACTUAL RESULT: 12.643749999999999,neutral,0.7555685639381409,neutral
75,Thu,,USD,High,Core Retail Sales m/m,,0.3%,0.5%,12.643749999999999,0.3,0.5,neutral,EVENT: Core Retail Sales m/m | IMPACT (important): High | FORECAST VALUE: 0.3 | PREVIOUS VALUE: 0.5 | ACTUAL RESULT: 12.643749999999999,neutral,0.6810481548309326,neutral
76,Thu,,USD,High,PPI m/m,,0.2%,-0.4%,12.643749999999999,0.2,-0.4,neutral,EVENT: PPI m/m | IMPACT (important): High | FORECAST VALUE: 0.2 | PREVIOUS VALUE: -0.4 | ACTUAL RESULT: 12.643749999999999,neutral,0.7767886519432068,neutral
77,Thu,,USD,High,Retail Sales m/m,,0.0%,1.4%,12.643749999999999,0.0,1.4,neutral,EVENT: Retail Sales m/m | IMPACT (important): High | FORECAST VALUE: 0.0 | PREVIOUS VALUE: 1.4 | ACTUAL RESULT: 12.643749999999999,neutral,0.6211843490600586,neutral
78,Thu,,USD,High,Unemployment Claims,,229K,228K,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Unemployment Claims | IMPACT (important): High | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.5813607573509216,neutral
79,Thu,,USD,Medium,Empire State Manufacturing Index,,-7.9,-8.1,12.643749999999999,-7.9,-8.1,neutral,EVENT: Empire State Manufacturing Index | IMPACT (important): Medium | FORECAST VALUE: -7.9 | PREVIOUS VALUE: -8.1 | ACTUAL RESULT: 12.643749999999999,neutral,0.7792856693267822,neutral
80,Thu,,USD,Medium,Philly Fed Manufacturing Index,,-9.9,-26.4,12.643749999999999,-9.9,-26.4,neutral,EVENT: Philly Fed Manufacturing Index | IMPACT (important): Medium | FORECAST VALUE: -9.9 | PREVIOUS VALUE: -26.4 | ACTUAL RESULT: 12.643749999999999,neutral,0.7211102843284607,neutral
81,Thu,6:10pm,USD,High,Fed Chair Powell Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Fed Chair Powell Speaks | IMPACT (important): High | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,neutral,0.8437512516975403,neutral
82,Thu,6:45pm,USD,Low,Capacity Utilization Rate,,77.9%,77.8%,12.643749999999999,77.9,77.8,neutral,EVENT: Capacity Utilization Rate | IMPACT (important): Low | FORECAST VALUE: 77.9 | PREVIOUS VALUE: 77.8 | ACTUAL RESULT: 12.643749999999999,negative,0.6716301441192627,bearish
83,Thu,,USD,Low,Industrial Production m/m,,0.2%,-0.3%,12.643749999999999,0.2,-0.3,neutral,EVENT: Industrial Production m/m | IMPACT (important): Low | FORECAST VALUE: 0.2 | PREVIOUS VALUE: -0.3 | ACTUAL RESULT: 12.643749999999999,negative,0.7055508494377136,bearish
84,Thu,7:30pm,GBP,Low,MPC Member Dhingra Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: MPC Member Dhingra Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6690006852149963,bearish
85,Thu,,USD,Low,Business Inventories m/m,,0.2%,0.2%,12.643749999999999,0.2,0.2,neutral,EVENT: Business Inventories m/m | IMPACT (important): Low | FORECAST VALUE: 0.2 | PREVIOUS VALUE: 0.2 | ACTUAL RESULT: 12.643749999999999,negative,0.7835274934768677,bearish
86,Thu,,USD,Low,NAHB Housing Market Index,,40,40,12.643749999999999,40.0,40.0,neutral,EVENT: NAHB Housing Market Index | IMPACT (important): Low | FORECAST VALUE: 40.0 | PREVIOUS VALUE: 40.0 | ACTUAL RESULT: 12.643749999999999,negative,0.8323947787284851,bearish
87,Thu,Tentative,USD,Low,Mortgage Delinquencies,,,3.98%,12.643749999999999,7.064583333333334,3.98,neutral,EVENT: Mortgage Delinquencies | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 3.98 | ACTUAL RESULT: 12.643749999999999,negative,0.7858496904373169,bearish
88,Thu,8:00pm,USD,Low,Natural Gas Storage,,,104B,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Natural Gas Storage | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.5368267893791199,bearish
89,Thu,11:35pm,USD,Low,FOMC Member Barr Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: FOMC Member Barr Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7152230739593506,bearish
90,Fri,4:00am,NZD,Low,BusinessNZ Manufacturing Index,,,53.2,12.643749999999999,7.064583333333334,53.2,neutral,EVENT: BusinessNZ Manufacturing Index | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 53.2 | ACTUAL RESULT: 12.643749999999999,negative,0.8541775941848755,bearish
91,Fri,5:20am,JPY,Low,Prelim GDP Price Index y/y,,3.2%,2.9%,12.643749999999999,3.2,2.9,neutral,EVENT: Prelim GDP Price Index y/y | IMPACT (important): Low | FORECAST VALUE: 3.2 | PREVIOUS VALUE: 2.9 | ACTUAL RESULT: 12.643749999999999,negative,0.8254761695861816,bearish
92,Fri,,JPY,Low,Prelim GDP q/q,,-0.1%,0.7%,12.643749999999999,-0.1,0.7,neutral,EVENT: Prelim GDP q/q | IMPACT (important): Low | FORECAST VALUE: -0.1 | PREVIOUS VALUE: 0.7 | ACTUAL RESULT: 12.643749999999999,negative,0.7038856148719788,bearish
93,Fri,8:30am,NZD,Medium,Inflation Expectations q/q,,,2.06%,12.643749999999999,7.064583333333334,2.06,neutral,EVENT: Inflation Expectations q/q | IMPACT (important): Medium | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 2.06 | ACTUAL RESULT: 12.643749999999999,neutral,0.802302896976471,neutral
94,Fri,10:00am,JPY,Low,Revised Industrial Production m/m,,-1.1%,-1.1%,12.643749999999999,-1.1,-1.1,neutral,EVENT: Revised Industrial Production m/m | IMPACT (important): Low | FORECAST VALUE: -1.1 | PREVIOUS VALUE: -1.1 | ACTUAL RESULT: 12.643749999999999,negative,0.8609851002693176,bearish
95,Fri,2:30pm,EUR,Low,Italian Trade Balance,,5.15B,4.47B,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Italian Trade Balance | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7453819513320923,bearish
96,Fri,,EUR,Low,Trade Balance,,17.5B,21.0B,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Trade Balance | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7226343750953674,bearish
97,Fri,Tentative,EUR,Low,EU Economic Forecasts,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: EU Economic Forecasts | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7172099351882935,bearish
98,Fri,4:30pm,CHF,Medium,SNB Chairman Schlegel Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: SNB Chairman Schlegel Speaks | IMPACT (important): Medium | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,neutral,0.8256615996360779,neutral
99,Fri,6:00pm,CAD,Low,Foreign Securities Purchases,,,-6.46B,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Foreign Securities Purchases | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6768011450767517,bearish
100,Fri,,USD,Low,Building Permits,,1.45M,1.48M,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Building Permits | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.5700756311416626,bearish
101,Fri,,USD,Low,Housing Starts,,1.37M,1.32M,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: Housing Starts | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7119423151016235,bearish
102,Fri,,USD,Low,Import Prices m/m,,-0.4%,-0.1%,12.643749999999999,-0.4,-0.1,neutral,EVENT: Import Prices m/m | IMPACT (important): Low | FORECAST VALUE: -0.4 | PREVIOUS VALUE: -0.1 | ACTUAL RESULT: 12.643749999999999,negative,0.7080899477005005,bearish
103,Fri,Tentative,USD,Low,FOMC Member Barkin Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: FOMC Member Barkin Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6949666142463684,bearish
104,Fri,7:30pm,USD,High,Prelim UoM Consumer Sentiment,,53.1,52.2,12.643749999999999,53.1,52.2,neutral,EVENT: Prelim UoM Consumer Sentiment | IMPACT (important): High | FORECAST VALUE: 53.1 | PREVIOUS VALUE: 52.2 | ACTUAL RESULT: 12.643749999999999,neutral,0.8290468454360962,neutral
105,Fri,,USD,High,Prelim UoM Inflation Expectations,,,6.5%,12.643749999999999,7.064583333333334,6.5,neutral,EVENT: Prelim UoM Inflation Expectations | IMPACT (important): High | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 6.5 | ACTUAL RESULT: 12.643749999999999,neutral,0.6755141019821167,neutral
106,Fri,8:30pm,GBP,Low,MPC Member Lombardelli Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: MPC Member Lombardelli Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7170445919036865,bearish
107,Sat,1:30am,USD,Low,TIC Long-Term Purchases,,44.2B,112.0B,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: TIC Long-Term Purchases | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.7318322658538818,bearish
108,Sat,7:10am,USD,Low,FOMC Member Daly Speaks,,,,12.643749999999999,7.064583333333334,5.961311475409836,neutral,EVENT: FOMC Member Daly Speaks | IMPACT (important): Low | FORECAST VALUE: 7.064583333333334 | PREVIOUS VALUE: 5.961311475409836 | ACTUAL RESULT: 12.643749999999999,negative,0.6661421060562134,bearish
